,VD-Nummer,Verfasser,Titel,Erscheinungsort,Erscheinungsjahr,Sprache,Fingerprint,Einrichtung
37,3:307027L,N.N.,Iudicium Et Colloquium Non Sine Iudicio De Statu Imperii Rom. Germ. Hodierno. Ein sehr nachdenckliches Gespräch/ welches auff den gegenwärtigen leider jetzo Verwirrten Zustand im Heil. Röm. Reiche/ und zwar absonderlich auff dessen höchst wieder Verlangende Freyheit gerichtet,[S.l.],1673,ger,t-i- emes e-to r-nd C 1673R,"DE-32, DE-3"
38,23:247909X,"Binn, Heinrich","De Statu Regionum Germaniae, Et Regimine Principum Summae Imperii Reip. Aemulo, Nec Non De Usu Autoritate Iuris Civilis Privati, Quam In Hac Parte Iuris Publici Obtinet  Disputatio Inauguralis",Helmestadii,1672,lat,t.i- r-i- e-um nida C 1672R,"DE-1a, DE-7, DE-23, DE-23, DE-32, DE-3, DE-16"
39,27:735139X,"Forstner, Christoph von","Clarissimi Viri Christophori Forstneri, Epistolae, Negotium Pacis Osnabrugo Monasteriensis concernentes",Montpelgardi,1671,lat,"s,e- osn- n-i- sune 3 1671R","DE-27, DE-15"
40,32:681274N,"Pufendorf, Samuel von","Dominus De Monzambano Illustratus & Restrictus. Sive Severini De Monzambano Veronensis. De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani. Liber unus",[S.l.],[ca. 1671],lat,s.DE adum nou- bele 3,DE-32
41,1:085387B,"Forstner, Christoph von","Clarissimi Viri Christophori Forstneri, Epistolae, Negotium Pacis Osnabrugo Monasteriensis, concernentes",Montpelgardi,1671,lat,"s,e- osn- n-i- sune 3 1671R",DE-1a
42,23:281826U,"Pufendorf, Samuel von","Dominus De Monzambano Illustratus & Restrictus. Sive Severini De Monzambano Veronensis. De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani. Liber unus",[S.l.],1671,lat,s.DE adum nou- bele 3 1671Q,"DE-547, DE-23, DE-23, DE-3, DE-3, DE-14"
43,1:018236W,N.N.,"Exercitationum Variarum Iuris Publici, Pars ...","Numburgi, Rudolstadii",1670,lat,c.TÆ 90a- i-sa titu 3 1670R 3,"DE-1a, DE-27, DE-27, DE-27, DE-27, DE-7, DE-23, DE-23, DE-32, DE-3, DE-3, DE-14"
44,23:293861U,"Forstner, Christoph von","Clarissimi Viri Christophori Forstneri, Epistolae, Negotium Pacis Osnabrugo Monasteriensis con cernentes",Montpelgardi,1670,lat,e-te osn- i-b. sune 3 1670R,"DE-23, DE-23"
45,1:085859Z,"Forstner, Christoph von","Clarissimi Viri Christophori Forstneri, Epistolae, Negotium Pacis Osnabrugo Monasteriensis concernentes",Montpelgardi,1670,lat,e-te osn- i-b. sune 3 1670R,"DE-1a, DE-7, DE-23, DE-32, DE-32, DE-3, DE-14, DE-15"
46,1:070363H,"Germanus, Veridicus","Veridici Germani Threni Super Germaniae, & Imperii Romani, periculoso statu",[S.l.],[ca. 1670],lat,a.r- reum uso- C.e. C,"DE-1a, DE-547, DE-547"
47,23:298742E,"Forstner, Christoph von","Claris. Vir;. Christ. Forstneri Epistola sive Iudicium, De Moderno Imperii Statu",Freistadii,1670,lat,usE- i-e- ijs- ctri 3 1670A,"DE-1a, DE-27, DE-547, DE-7, DE-23, DE-23, DE-23, DE-3, DE-14, DE-14"
48,1:085390E,"Forstner, Christoph von","Clariss. Viri Christophori Forstneri Epistola sive Iudicium, De Moderno Imperii Statu",[S.l.],1670,lat,"m,is e,is essi mnte 3 1670A","DE-1a, DE-15"
49,12:194725V,N.N.,Somnium De Statu Imperii Romano Germanici,[S.l.],[ca. 1670],lat,"uaam atr, itgo s,s? C","DE-23, DE-32, DE-15"
50,1:018119A,N.N.,Nucleus Discursuum Hactenus In Iure Publico Editorum,Francofurti Ad Moenum,1669,lat,",&i- n-.& r.o- cost 3 1669R","DE-1a, DE-7, DE-23, DE-3, DE-3"
51,1:019715G,"Rosenfeld, Johann Wolfgang",Jo. V.V. Relfendso Heromontanus De Summa Principum Germanicorum Potestate,[S.l.],1669,lat,o-on isn- emet bupr 3 1669R,"DE-1a, DE-1a, DE-547, DE-7, DE-7, DE-7, DE-23, DE-23, DE-32, DE-3, DE-3, DE-14, DE-14, DE-15"
52,12:198696L,"Rosenfeld, Johann Wolfgang",Jo.V.V. Relfendso Heromontanus De Summa Principum Germanicorum Potestate,[S.l.],1669,lat,n-as u-2. a-r- ct&H 3 1669R,"DE-18, DE-23, DE-15"
53,3:307806H,"Pufendorf, Samuel von","Dominus De Monzambano Illustratus & Restrictus: Sive: Severini De Monzambano Veronensis De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani. Liber unus",Utopiae,1669,lat,"s.DE t,i- nou- bele 3 1669A","DE-547, DE-23, DE-3, DE-14, DE-14"
54,39:150809N,"Pufendorf, Samuel von","Severin von Monzambano eines Veronesers ungescheuter offenherziger Discurs, oder Gründlicher Bericht Von der wahren Beschaffenheit und Zustand Des Teutschen Reichs",[S.l.],1669,ger,ene- ufnd iea- Anni 3 1669R,"DE-547, DE-23, DE-32, DE-3"
55,14:669979S,"Pufendorf, Samuel von","Severini De Monzambano Veronensis, De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani, Liber Unus",Eleutheropoli,1668,lat,t.n- s.n- -*n- nocu 3 1668R,DE-14
56,1:665689Q,"Pufendorf, Samuel von","Severini De Monzambano Veronensis, De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani, Liber Unus",Eleutheropoli,1668,lat,t.n- s.n- -*n- nocu 3 1668R,"DE-1a, DE-18, DE-7"
57,23:304624G,"Pufendorf, Samuel von","Dominus De Monzambano Illustratus & Restrictus; Sive: Severini De Monzambano Veronensis De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani. Liber Unus",Utopiae,1668,lat,"s.DE t,i- nou- bele 3 1668A","DE-1a, DE-18, DE-23, DE-3, DE-3, DE-B791"
58,1:041292K,"Oldenburger, Philipp Andreas","Dn. De Monzambano Illustratus & Restrictus; Sive: Sever. de Monzambano Veron. De Statu Imperii Germanici Ad Laelium Fratrem, Dn. Trezolani. Liber Unus",Utopiae,1668,lat,s.DE e;em ijt- rama 3 1668A,"DE-1a, DE-1a, DE-1a, DE-18, DE-7, DE-23, DE-3, DE-3, DE-14, DE-15"
59,1:019283L,"Teuteburg, Christian von","Christiani A Teuteburg, Nobilis Franci, Solida Ac Necessaria Disquisitio, De Forma Imperii Romano-Germanici",[S.l.],1668,lat,a-r- 2.on e-e; 1.vi 3 1668R,"DE-1a, DE-18, DE-8, DE-547, DE-14, DE-B791"
60,75:756357S,N.N.,"Refutatio Severini De Monzambano Veronensis, De Statu Imperii Germanici",[Erscheinungsort nicht ermittelbar],Anno MDCLXVII.,lat,i-æ- n-te o-x- ruqu 3 1667R,N.N.
61,1:668379E,"Pufendorf, Samuel von","Severini De Monzambano Veronensis, De Statu Imperii Germanici Ad Laelium Fratrem, Dominum Trezolani, Liber Unus",Veronae [i.e. Berolini],1667,lat,emr- i-fe o-io qusi 3 1667R,DE-1a
62,14:638969W,"Pufendorf, Samuel von",Bericht Vom Zustande des Teutschen Reichs,[S.l.],1667,ger,n-nd ine- heen deli 3 1667A,DE-14
63,12:637518E,N.N.,"Refutatio Severini De Monzambano Veronensis, De Statu Imperii Germanici",[S.l.],[1667],lat,i-æ- n-te o-x- ruqu 3,N.N.
64,1:019155A,"Zeller, Johann Ulrich","Disquisitio De Sacri Imperii Romano-Germanici Forma & Statu, Adversus Severinum De Monzambano",Stuttgardiae,1667,lat,"o;is s.r, r-o- qudi 3 1667R","DE-1a, DE-27, DE-23"
65,12:147128G,"Friese, Bernhard",Bernhardi Frisii Lubecensis Dissertatio De Imperii Magnae Britanniae Hodierno Statu,"Wittebergae, Wittebergae",1667,lat,"o-t, t.or umn- Orli C 1667A",N.N.
66,3:017296F,"Sprenger, Johann Theodor",Joh. Theod. Sprengeri Opuscula Iuris Publici Selectissima Quatuor,[S.l.],1666 [erschienen] 1667,"lat, ger",iser ria- esi- dict 3 1666R,"DE-1a, DE-1a, DE-1a, DE-1a, DE-18, DE-547, DE-7, DE-7, DE-23, DE-23, DE-23, DE-23, DE-3, DE-3, DE-3, DE-14"
67,12:139895Y,"Siegfried, Caspar Esaias",Discursum Politicum De Formis Rerum-Publicarum Praeprimis Statu Imperii Romano-Germanici Sub Praesidio M. Casparis Esaiae Siegfriedts ... Publice In Illustri Augusteo Die X. Maii A.O.R. MDCLXVII. Defendet Johann. Fried. a Schagen/ Eques Oldenburgicus,Leucopetrae,1667,lat,"amt, ern- tel- rere C 1667R","DE-3, DE-3, DE-14"
68,17:748334M,"Sprenger, Johann Theodor","J. Theod. Sprengeri Ellychnia Accensa Ad Melivs Lvmen Suæ Lucernæ De Moderno S. R. Imperii Statu, Cum prænotatis paginis, ad quas annotata apte referuntur", Francofurti,MDCLXVI.,"lat, ita","a.in isr- n,en qume 3 1666R",N.N.
69,1:018387S,"Sprenger, Johann Theodor",J. Theod. Sprengeri Ellychnia,Francofurti,1666,lat,"a.in isr- n,en qume 3 1666R",DE-1a
70,1:018385B,"Sprenger, Johann Theodor",J. Theod. Sprengeri Ellychnia,Francofurti,1666,lat,"a.in isr- n,en qume 3 1666R","DE-1a, DE-15"
71,7:690989U,"Roth, Heinrich","Relatio Rerum Notabilium Regni Mogor in Asia: ex  R. P. Henrici Roht Dilingani Soc. Jesu, inde anno MDCLXIV & in Germaniam, & hinc eodem revertentis, narrationibus coram Sereniss. Duce Neoburgico habitis Neoburgi excerpta Complectitur Imperii Mogor Religionem Regionem Regimen Tum Ritus varios & inaudita de Regno Cabul Christianorum Potente Ethnicorum incognito hactenus: de Christianitatis statu in Iaponia, China: Item de Monocerote, Arca Noe, Crocodilis, Faunis, ac demum Regis Mogor eiusque Liberorum Trgoedia cruentissima",Aschaffenburgi,1665,lat,a-uo ade- n.h- qude 3 1665R,DE-7
72,3:603206Q,"Binn, Heinrich","De Statu Regionum Germaniae, Et Regimine Principum Summae Imperii Reip. Aemulo, Nec Non De Usu Et Autoritate Iuris Civilis Privati, Quam In Hac Parte Iuris Publici Obtinet, Disputatio Inauguralis",Helmestadii,1661,lat,t.n- r-i- e-um nida C 1661R,"DE-547, DE-547, DE-7, DE-7, DE-23, DE-32, DE-3, DE-3, DE-3, DE-3"
73,12:187456R,"Habbaeus, Victor","Dissertatio Academica De Statu Moderni Imperii Romano-Germanici, Eiusdemque In- Et Decrementis",Viennae Austriae,1659,lat,e-n- j.i- o-l- ce&q C 1659A,N.N.
74,1:019332A,"Bechmann, Johann Volkmar",Discursus Iuris Publici De Statu Imperii Romani,Ienae,1659,lat,s:it rius reis quit C 1659A,"DE-1a, DE-547, DE-547, DE-547, DE-547, DE-7, DE-7, DE-3, DE-3, DE-3, DE-16"
75,12:145838T,"Strauch, Johann",Discursus Iuris Publici De Germanicae Nationis In Hodierno Imperii Romani Statu Praeeminentia,Ienae,1659,lat,e.se iæi- acus muPr C 1659R,"DE-547, DE-7, DE-3, DE-3, DE-3, DE-14, DE-14"
76,14:053223H,"Frischmann, Johann","Collegium Reliquorum Imperii Deputatorum, Ad Collegium Electorale De Praesenti Statu Imperii, Imperatore Eligendo, Eligendo Scribenda Lege, Annexis Aliis",[S.l.],1658,lat,"m,s, t.s, m,a, HoBr 3 1658R","DE-1a, DE-7, DE-14, DE-15"
77,1:018834P,"Limnäus, Johannes",Tomus ... Iurispublici Imperii Romanogermanici,Argentorati,1657,lat,"t,am i,1. ausa &vra C 1657R 1","DE-1a, DE-7, DE-23, DE-23, DE-28, DE-3, DE-3, DE-3, DE-3, DE-3, DE-115, DE-14, DE-B791"
78,12:127174C,N.N.,"Repraesentatio Reipubl. Germanicae, Sive Tractatus Varii De Sacri Romano-Germanici Imperii Regimine, Variorum, Eorundemque Prae-Clarissimorum Auctorum",Noribergae,1657,lat,s.i- t&ue usa- reim 3 1657R,"DE-1a, DE-1a, DE-1a, DE-1a, DE-18, DE-547, DE-547, DE-547, DE-7, DE-23, DE-23, DE-32, DE-32, DE-3, DE-14, DE-15"
79,14:053155N,"Frischmann, Johann","Collegium Reliquorum Imperii Deputatorum, Ad Collegium Electorale De Praesenti Statu Imperii, Imperatore Eligendo, Eligendo Scribenda Lege, Annexis Aliis",[S.l.],1657,lat,"m,s, t.s, m,a, HoBr 3 1657R","DE-1a, DE-547, DE-23, DE-14"
80,12:110463W,"Frischmann, Johann","Collegium Reliquorum Imperii Deputatorum, Ad Collegium Electorale De Praesenti Statu Imperii, Imperatore Eligendo, Eligendo Scribenda Lege, Annexis aliis",[S.l.],1657,lat,"m,s, s.m, m,t, SeBe 3 1657R","DE-1a, DE-547, DE-547, DE-547, DE-7, DE-7, DE-23, DE-23, DE-35, DE-14, DE-14, DE-14, DE-14, DE-14"
81,1:021475Y,"Frischmann, Johann","Collegium Reliquorum Imperii Deputatorum Ad Collegium Electorale De Praesenti Statu Imperii, Imperatore Eligendo. Eligendo Scribenda Leg. Annexis aliis",[S.l.],1657,lat,"m,m, s)s. o.t. BaDE 3 1657R",DE-1a
82,1:019469D,"Sinold von Schütz, Justus",Collegii Publici De Statu Rei Romanae Volumen ...,Giessae Hassorum,1653,lat,n-e- liI. s.iq ruqu 3 1653R 2,"DE-1a, DE-27, DE-23"
83,12:110668V,"Crocius, Johannes","Anti-Weigelius, Id est, Theologiae, Quam Valentinus Weigelius, ex Paracelsi potissimum & veterum haereticorum lacunis haustam, variis sparsit libellis, ex sacris Literis & Antiquitate prompta confutatio","Cassellis, Cassellis",1651,lat,i-ue s.ur i-ie alve 3 1651R 2,"DE-1a, DE-547, DE-7, DE-23, DE-3, DE-3, DE-15"
84,1:018816R,"Limnäus, Johannes",Tomus Primus Iuris Publici Imperii Romano-Germanici,Argentorati,1645,lat,itam odi- ntsa &vra C 1645R 1,"DE-1a, DE-547, DE-547, DE-23, DE-B791"
85,1:018744Q,"Limnäus, Johannes",Dissertatio Apologetica De Statu Imperii Romano Germanici,Onolsbaci[i],1643,lat,t.i: s.m- 8.n. nedi C 1643R,"DE-1a, DE-8, DE-7, DE-7, DE-23, DE-23, DE-3, DE-3, DE-Em2, DE-15"
86,27:732525U,"Sinold von Schütz, Justus",Collegium Publicum De Statu Rei Romanae,Marpurgi Cattorum,1640 [erschienen] 1641,lat,æqre n-as 2.a- a)ju 3 1640R 1,DE-27
87,18:729707K,"Hagen, Karl von",Institutiones Absolutissimae Iurisprudentiae Publicae Universae,"Hamburg, Lipsiae",1641,"lat, ger",lois aced s.c- hawe 3 1641R,DE-18
88,1:019328Q,"Sinold von Schütz, Justus",Collegium Publicum De Statu Rei Romanae,Marpurgi Cattorum,1640 [erschienen] 1641,lat,æqre n-as 2.a- a)ju 3 1640R 1,DE-1a
89,1:018897A,"Hagen, Karl von",Institutiones Absolutissimae Iurisprudentiae Publicae Universae,"Hamburg, Lipsiae",1641,"lat, ger","n-to r-i, s.c- hawe 3 1641R","DE-1a, DE-18, DE-7, DE-23"
90,1:001661R,"Sinold von Schütz, Justus",Collegium Publicum De Statu Rei Romanae,Marpurgi Cattorum,1640 [erschienen] 1641,lat,æqre n-as 2.a- a)ju 3 1640R,"DE-1a, DE-547, DE-23"
91,1:018810V,"Limnäus, Johannes",Tomus ... Iuris Publici Imperii Romano-Germanici,Argentorati,1640,lat,u-n- udo- e.um noho 3 1640R 1,"DE-1a, DE-7"
92,14:017563E,N.N.,"De Statu Imp. Rom. perturbato Caesareo-Sueco. Das ist/ Weyland Gustavi Adolphi, Königs in Schweden [et]c. Wie auch Ludovici XIII. Königs in Franckreich [et]c. wider die in Gott ruhende/ und jetzo regierende Kays. Majest. Ferdinandum II. & III. so dann auch andere deß Reichs Catholische und Evangelische Chur: Fürsten unnd Stände/ vorgenommener KriegsExpedition, und deren Ursachen/ Kriegs und Friedenshandlung",Franckfurt,1640,ger,e.t- n-in olum wine 3 1640R,"DE-1a, DE-1a, DE-18, DE-547, DE-23, DE-14"
93,8:736066T,"Witzendorff, Wilhelm","Dissertatio Tertia De Hodierni Imperii Romano-Germanici Statu & in Specie De Serenissimorum Electorum Origine, Autoritate, Dignitate Et Praeeminentia",Regiomonti,1638,lat,s.s& t.o- a-m. itca C 1638A,DE-8
94,1:018776Z,"Meyer, Heinrich",Dissertatio Iuridico-Politica De Statu Mixto Sacr. Rom. German. Imperii,Basileae,1637,lat,"s,sp seci i&t, ripa C 1637R",DE-1a
95,23:236766V,"Sotelo, Luis",Fr. Ludovici Soteli Minoritae Regii ad Apostolicam sedem Legati & Regni Oxensis Apostolici ac designati Martyris Ad Urbanum VIII. Pont. Max. De Ecclesiae Iaponicae statu Relatio,[S.l.],1634,lat,eaæ- m-e? s.u- sugr 3 1634R,"DE-1a, DE-1a, DE-547, DE-547, DE-547, DE-7, DE-23, DE-14, DE-16"
96,12:135271E,"Grosse, Henning","Disquisitio Politico-Iuridica. De Translatione Imperii Rom. a Graecis ad Germanos, Moderno Imperii statu, & eius iurisdictione",Wittebergae,1631,lat,o-es ui3. t.i- soli C 1631R,"DE-7, DE-23, DE-3, DE-3"
97,125:004367H,"Rudel, Elias","Meditatio annua. 1630. anni incipientis In qua de solis revolutione, temporis statu & mutatione una cum gratulatione Pacis futurae, ad ... Johannem-Georgium, Ducem Saxon. Juliae, Cliviae ac Montium, S. R. Imperii, Archimarschallum ac Electorem, Landgravium Thuring: Marchion: Misn. Burggravium Magdeburgensem, Comitem in Marca & Ravensburg, Dominum in Ravenstein",Dresdae,1630,"lat, ger",t.am X.g. Æ.m. usi- C 1630R,DE-125
